depcom;ze10;canton_ville;dep;categorie_com;pop;pophom;popfem;actemp_hom;actemp_fem;chom_hom;chom_fem;ret;ele;foy_hom;foy_fem;ina;autre;part_ele;part_ret;academie;libgeo
01310;8216;0104;01;212;234;150;84;34;20;;6;67;4;;3;101;;1.7094017094;28.632478632;L;Prémeyzel (01310)
01311;8203;0115;01;222;36;19;17;6;8;1;;14;1;;;5;;2.7777777778;38.888888889;L;Prémillieu (01311)
01312;8202;0133;01;112;224;114;110;65;47;2;8;35;12;;5;50;;5.3571428571;15.625;L;Pressiat (01312)
01313;8219;0113;01;111;5980;2891;3089;1473;1350;122;129;641;469;14;325;1457;;7.8428093645;10.719063545;L;Prévessin-Moëns (01313)
01314;8201;0125;01;112;1488;733;755;356;321;25;34;287;94;;22;349;;6.3172043011;19.287634409;L;Priay (01314)
01316;8216;0136;01;212;168;89;79;41;33;5;3;36;9;;4;37;;5.3571428571;21.428571429;L;Pugieu (01316)
01317;8202;0107;01;112;250;124;126;65;59;1;4;60;14;;1;46;;5.6;24;L;Ramasse (01317)
01318;8213;0142;01;112;641;339;302;171;151;7;4;82;53;1;9;163;;8.2683307332;12.7925117;L;Rancé (01318)
01319;8213;0130;01;112;466;226;240;121;100;6;6;100;27;;3;103;;5.7939914163;21.459227468;L;Relevant (01319)
01320;0053;0102;01;112;3500;1768;1732;804;735;62;81;804;185;;71;758;;5.2857142857;22.971428571;L;Replonges (01320)
01321;8202;0107;01;112;788;398;390;193;169;6;12;159;42;;16;191;;5.3299492386;20.177664975;L;Revonnas (01321)
01322;8213;0142;01;111;4093;2017;2076;958;846;40;44;866;381;6;100;851;;9.3085756169;21.158074762;L;Reyrieux (01322)
01323;0053;0126;01;112;929;450;479;201;175;13;21;227;50;2;16;225;;5.382131324;24.434876211;L;Reyssouze (01323)
01325;8201;0119;01;112;950;501;449;250;209;12;21;152;54;1;25;226;;5.6842105263;16;L;Rignieux-le-Franc (01325)
01328;8213;0110;01;120;587;293;294;134;108;3;8;128;54;2;5;145;;9.199318569;21.805792164;L;Romans (01328)
01329;8216;0136;01;300;148;75;73;35;25;4;6;48;9;;6;16;;6.0810810811;32.432432432;L;Rossillon (01329)
01330;8203;0109;01;300;202;98;104;42;38;3;6;53;13;;4;43;;6.4356435644;26.237623762;L;Ruffieu (01330)
01331;8201;0124;01;300;163;79;84;33;30;2;2;41;13;;3;39;;7.9754601227;25.153374233;L;Saint-Alban (01331)
01332;0053;0102;01;112;635;315;320;171;157;5;8;108;33;;9;145;;5.1968503937;17.007874016;L;Saint-André-de-Bâgé (01332)
01333;8214;0142;01;112;2991;1448;1543;705;672;34;35;687;245;1;49;563;;8.1912403878;22.96890672;L;Saint-André-de-Corcy (01333)
01334;0053;0127;01;112;543;275;268;153;125;6;10;81;30;2;7;129;;5.5248618785;14.917127072;L;Saint-André-d'Huiriat (01334)
01335;8213;0110;01;112;316;160;156;82;83;1;4;48;14;;3;82;;4.4303797468;15.189873418;L;Saint-André-le-Bouchoux (01335)
01336;8202;0139;01;112;1079;531;548;254;242;23;28;232;64;;14;222;;5.9314179796;21.501390176;L;Saint-André-sur-Vieux-Jonc (01336)
01337;0053;0126;01;120;1161;593;568;280;206;20;27;293;63;;25;246;;5.4263565891;25.236864772;L;Saint-Bénigne (01337)
01338;8209;0118;01;112;773;378;395;173;150;13;20;178;44;2;17;176;;5.6921086675;23.027166882;L;Saint-Benoît (01338)
01339;8213;0134;01;111;1375;665;710;320;278;13;16;330;106;;44;269;;7.7090909091;24;L;Saint-Bernard (01339)
01340;8216;0104;01;212;123;58;65;28;27;;4;39;3;1;2;19;;2.4390243902;31.707317073;L;Saint-Bois (01340)
01341;8216;0104;01;212;139;68;71;32;28;1;1;50;5;;2;19;;3.5971223022;35.971223022;L;Saint-Champ (01341)
01342;8214;0120;01;112;534;271;263;150;130;4;8;66;43;;8;125;;8.0524344569;12.359550562;L;Sainte-Croix (01342)
01343;0053;0127;01;112;1636;836;800;408;393;21;22;291;91;1;24;386;;5.5623471883;17.787286064;L;Saint-Cyr-sur-Menthon (01343)
01344;8202;0143;01;111;5405;2610;2795;1174;1155;72;75;1446;407;2;110;963;;7.5300647549;26.753006475;L;Saint-Denis-lès-Bourg (01344)
01345;8201;0101;01;112;2178;1078;1100;514;472;44;55;450;122;3;74;444;;5.6014692378;20.661157025;L;Saint-Denis-en-Bugey (01345)
01346;8202;0121;01;112;863;428;435;211;182;7;19;178;50;1;6;209;;5.7937427578;20.625724218;L;Saint-Didier-d'Aussiat (01346)
01347;8213;0134;01;111;1792;917;875;454;381;29;31;290;176;1;53;377;;9.8214285714;16.183035714;L;Saint-Didier-de-Formans (01347)
01348;8213;0132;01;120;2776;1362;1414;655;538;32;57;606;181;3;71;632;;6.5201729107;21.829971182;L;Saint-Didier-sur-Chalaronne (01348)
01349;8201;0119;01;112;399;203;196;104;92;3;3;80;37;1;15;65;;9.2731829574;20.050125313;L;Saint-Éloi (01349)
01350;8202;0133;01;112;2441;1198;1243;599;518;27;45;580;133;2;35;501;;5.4485866448;23.760753789;L;Saint-Étienne-du-Bois (01350)
01351;8213;0132;01;112;1468;752;716;355;296;35;26;244;101;4;35;371;;6.8801089918;16.621253406;L;Saint-Étienne-sur-Chalaronne (01351)
01352;0053;0126;01;120;531;289;242;124;95;8;15;132;23;;10;125;;4.3314500942;24.858757062;L;Saint-Étienne-sur-Reyssouze (01352)
01353;8213;0142;01;111;1482;725;757;376;347;14;19;192;142;1;36;356;;9.5816464238;12.955465587;L;Sainte-Euphémie (01353)
01354;8219;0113;01;111;8914;4615;4299;2526;1877;172;223;1028;519;11;434;2125;;5.8223019969;11.532420911;L;Saint-Genis-Pouilly (01354)
01355;0053;0127;01;120;408;211;197;114;91;7;10;69;20;;6;89;;4.9019607843;16.911764706;L;Saint-Genis-sur-Menthon (01355)
01356;8213;0110;01;112;197;104;93;50;47;2;1;26;12;1;2;55;;6.0913705584;13.197969543;L;Saint-Georges-sur-Renon (01356)
01357;8219;0103;01;300;480;250;230;111;85;17;18;90;22;1;21;115;;4.5833333333;18.75;L;Saint-Germain-de-Joux (01357)
01358;8216;0104;01;212;387;196;191;85;73;15;6;97;21;1;12;77;;5.4263565891;25.064599483;L;Saint-Germain-les-Paroisses (01358)
01359;8213;0135;01;112;236;127;109;72;56;3;2;48;11;;5;40;;4.6610169492;20.338983051;L;Saint-Germain-sur-Renon (01359)
01360;8219;0112;01;112;1496;767;729;433;339;24;19;198;93;1;60;330;;6.2165775401;13.235294118;L;Saint-Jean-de-Gonville (01360)
01361;8201;0119;01;112;1421;732;689;388;326;18;23;209;115;1;30;310;;8.0928923293;14.707952146;L;Saint-Jean-de-Niost (01361)
01362;8213;0142;01;112;710;364;346;195;177;10;6;96;41;;8;177;;5.7746478873;13.521126761;L;Saint-Jean-de-Thurigneux (01362)
01363;8201;0124;01;112;1609;800;809;411;337;16;26;345;105;;51;319;;6.5257924177;21.441889372;L;Saint-Jean-le-Vieux (01363)
01364;8202;0129;01;112;744;394;350;178;130;16;17;187;43;2;21;150;;5.7795698925;25.134408602;L;Saint-Jean-sur-Reyssouze (01364)
01365;0053;0127;01;112;1082;537;545;263;259;13;8;220;66;3;19;232;;6.0998151571;20.33271719;L;Saint-Jean-sur-Veyle (01365)
01366;8201;0117;01;112;889;458;431;229;211;15;21;113;46;3;16;234;;5.1743532058;12.710911136;L;Sainte-Julie (01366)
01367;8202;0129;01;112;668;341;327;164;133;15;14;159;26;;14;142;;3.8922155689;23.80239521;L;Saint-Julien-sur-Reyssouze (01367)
01368;8213;0110;01;120;715;369;346;177;156;11;15;131;36;;14;176;;5.034965035;18.321678322;L;Saint-Julien-sur-Veyle (01368)
01369;8202;0139;01;111;881;463;418;215;191;11;14;177;66;;11;195;;7.4914869467;20.090805902;L;Saint-Just (01369)
01370;0053;0102;01;111;1749;816;933;466;409;43;56;353;70;;34;317;;4.0022870212;20.182961692;L;Saint-Laurent-sur-Saône (01370)
01371;8214;0135;01;112;1212;622;590;337;290;19;27;125;108;;17;289;;8.9108910891;10.313531353;L;Saint-Marcel (01371)
01372;8216;0136;01;300;443;222;221;102;100;8;8;87;24;;3;111;;5.4176072235;19.638826185;L;Saint-Martin-de-Bavel (01372)
01373;8203;0122;01;300;1077;543;534;288;229;18;22;209;59;2;34;216;;5.47818013;19.405756732;L;Saint-Martin-du-Frêne (01373)
01374;8202;0125;01;112;1651;848;803;418;372;13;18;352;105;1;32;340;;6.3597819503;21.320411872;L;Saint-Martin-du-Mont (01374)
01375;8202;0121;01;112;790;407;383;208;188;13;8;133;49;;5;186;;6.2025316456;16.835443038;L;Saint-Martin-le-Châtel (01375)
01376;8214;0140;01;111;3865;1835;2030;842;805;103;117;790;276;1;90;839;;7.1410090556;20.439844761;L;Saint-Maurice-de-Beynost (01376)
01378;8201;0119;01;112;2498;1255;1243;631;551;22;33;406;160;3;64;628;;6.4051240993;16.253002402;L;Saint-Maurice-de-Gourdans (01378)
01379;8201;0101;01;112;709;361;348;168;141;16;24;139;33;1;19;168;;4.6544428773;19.605077574;L;Saint-Maurice-de-Rémens (01379)
01380;8202;0129;01;120;703;350;353;145;103;13;11;208;39;2;22;160;;5.5476529161;29.587482219;L;Saint-Nizier-le-Bouchoux (01380)
01381;8214;0108;01;112;880;450;430;223;193;12;18;118;58;2;19;238;;6.5909090909;13.409090909;L;Saint-Nizier-le-Désert (01381)
01382;8213;0130;01;112;303;158;145;86;71;3;2;52;19;;4;66;;6.2706270627;17.161716172;L;Sainte-Olive (01382)
01383;8214;0135;01;120;1551;767;784;350;324;16;30;263;101;1;34;433;;6.5119277885;16.956802063;L;Saint-Paul-de-Varax (01383)
01384;8201;0128;01;112;2164;1013;1151;446;370;56;64;531;107;4;88;497;;4.9445471349;24.537892791;L;Saint-Rambert-en-Bugey (01384)
01385;8202;0139;01;112;906;455;451;228;218;11;13;174;61;1;11;190;;6.7328918322;19.205298013;L;Saint-Rémy (01385)
01386;8201;0117;01;112;1061;540;521;285;240;18;22;204;58;1;28;205;;5.4665409991;19.227144204;L;Saint-Sorlin-en-Bugey (01386)
01387;8202;0121;01;112;142;76;66;38;29;5;1;31;5;;;33;;3.5211267606;21.830985915;L;Saint-Sulpice (01387)
01388;8202;0129;01;400;1013;494;519;203;158;13;29;393;37;;21;159;;3.6525172754;38.795656466;L;Saint-Trivier-de-Courtes (01388)
01389;8213;0130;01;112;1877;953;924;465;376;26;33;384;139;;34;420;;7.4054342035;20.458177944;L;Saint-Trivier-sur-Moignans (01389)
01390;8201;0117;01;112;957;497;460;227;181;13;27;176;49;1;21;261;;5.1201671891;18.390804598;L;Saint-Vulbas (01390)
01391;8202;0111;01;112;284;150;134;60;55;4;4;101;14;;3;43;;4.9295774648;35.563380282;L;Salavre (01391)
01392;8203;0116;01;112;718;370;348;201;169;4;15;85;48;;7;189;;6.6852367688;11.838440111;L;Samognat (01392)
01393;8213;0110;01;112;524;268;256;143;119;3;11;79;29;;9;131;;5.534351145;15.076335878;L;Sandrans (01393)
01396;8201;0117;01;112;1043;525;518;240;181;33;39;246;41;;54;210;;3.9309683605;23.585810163;L;Sault-Brénaz (01396)
01397;8219;0113;01;112;1078;529;549;277;239;24;14;140;87;1;60;237;;8.0705009276;12.987012987;L;Sauverny (01397)
01398;8213;0130;01;112;1204;601;603;317;287;17;15;193;85;1;13;277;;7.0598006645;16.029900332;L;Savigneux (01398)
01399;8219;0114;01;112;1649;796;853;432;393;24;30;254;108;3;62;343;;6.5494238933;15.403274712;L;Ségny (01399)
01400;8201;0118;01;112;138;75;63;35;31;3;2;34;7;;3;23;;5.0724637681;24.637681159;L;Seillonnaz (01400)
01401;8219;0113;01;111;1977;984;993;513;447;23;41;241;119;5;97;491;;6.019221042;12.190187152;L;Sergy (01401)
01402;0053;0126;01;300;669;325;344;158;119;6;18;191;26;;15;135;;3.8863976084;28.550074738;L;Sermoyer (01402)
01403;8201;0118;01;112;1174;585;589;261;217;34;28;260;60;2;32;280;;5.1107325383;22.146507666;L;Serrières-de-Briord (01403)
01404;8201;0116;01;120;119;66;53;35;22;3;4;36;1;;3;15;;0.8403361345;30.25210084;L;Serrières-sur-Ain (01404)
01405;8202;0139;01;112;1184;604;580;286;245;13;17;175;77;1;29;341;;6.5033783784;14.780405405;L;Servas (01405)
01406;8202;0129;01;120;160;83;77;40;29;1;1;49;6;2;3;29;;3.75;30.625;L;Servignat (01406)
01407;8219;0131;01;300;942;487;455;246;180;32;31;178;41;;31;204;;4.3524416136;18.89596603;L;Seyssel (01407)
01408;8202;0107;01;112;650;335;315;171;143;5;12;122;39;;10;149;;6;18.769230769;L;Simandre-sur-Suran (01408)
01409;8216;0109;01;400;130;60;70;27;21;3;3;50;6;;1;19;;4.6153846154;38.461538462;L;Songieu (01409)
01410;8203;0116;01;300;320;167;153;90;69;7;3;41;22;;11;77;;6.875;12.8125;L;Sonthonnax-la-Montagne (01410)
01411;8201;0117;01;112;261;132;129;64;50;2;4;62;10;;12;59;;3.8314176245;23.754789272;L;Souclin (01411)
01412;8213;0110;01;120;569;293;276;144;129;10;17;101;34;;5;128;;5.9753954306;17.750439367;L;Sulignat (01412)
01413;8219;0103;01;120;78;36;42;17;14;;3;25;3;;1;15;;3.8461538462;32.051282051;L;Surjoux (01413)
01414;8216;0109;01;300;235;120;115;56;39;3;5;71;10;1;7;42;;4.2553191489;30.212765957;L;Sutrieu (01414)
01415;8216;0109;01;300;425;217;208;103;83;8;9;92;15;;10;105;;3.5294117647;21.647058824;L;Talissieu (01415)
01416;8201;0128;01;112;1120;561;559;231;171;18;28;352;62;2;41;214;;5.5357142857;31.428571429;L;Tenay (01416)
01417;8203;0115;01;222;324;159;165;79;60;3;4;92;14;;8;63;;4.3209876543;28.395061728;L;Thézillieu (01417)
01418;8214;0140;01;112;1070;540;530;281;245;18;16;172;100;1;13;224;;9.3457943925;16.074766355;L;Thil (01418)
01419;8219;0113;01;111;5205;2604;2601;1454;1107;60;97;602;361;7;292;1226;;6.9356388088;11.565802113;L;Thoiry (01419)
01420;8213;0132;01;120;1540;655;885;315;292;32;53;484;73;2;31;258;;4.7402597403;31.428571429;L;Thoissey (01420)
01421;8201;0128;01;112;698;363;335;181;156;5;7;151;45;1;32;119;;6.446991404;21.633237822;L;Torcieu (01421)
01422;8202;0125;01;112;1406;704;702;374;342;7;11;227;114;;24;306;;8.1081081081;16.145092461;L;Tossiat (01422)
01423;8213;0142;01;111;769;379;390;211;198;14;11;112;77;1;11;135;;10.013003901;14.564369311;L;Toussieux (01423)
01424;8214;0142;01;112;1674;845;829;412;388;22;21;238;192;1;29;371;;11.46953405;14.21744325;L;Tramoyes (01424)
01425;8202;0125;01;112;301;147;154;80;60;1;4;69;21;;2;65;;6.976744186;22.92358804;L;Tranclière (La) (01425)
01426;8202;0133;01;112;2204;1120;1084;563;481;34;44;438;124;1;33;486;;5.6261343013;19.872958258;L;Treffort-Cuisiat (01426)
01427;8213;0134;01;111;6730;3331;3399;1633;1386;176;185;1061;450;2;218;1616;;6.6864784547;15.765230312;L;Trévoux (01427)
01428;8213;0132;01;112;88;46;42;22;20;;1;20;3;1;;21;;3.4090909091;22.727272727;L;Valeins (01428)
01429;8202;0143;01;112;619;314;305;164;146;3;8;106;39;1;7;143;;6.3004846527;17.124394184;L;Vandeins (01429)
01430;8201;0125;01;112;521;273;248;143;100;17;21;92;28;;10;110;;5.3742802303;17.658349328;L;Varambon (01430)
01431;8201;0117;01;112;1169;568;601;304;246;18;21;242;61;;29;247;;5.2181351583;20.701454234;L;Vaux-en-Bugey (01431)
01432;8202;0111;01;112;250;121;129;55;58;2;5;74;7;;3;46;;2.8;29.6;L;Verjon (01432)
01433;8202;0129;01;400;285;142;143;80;71;5;9;35;11;;6;68;;3.8596491228;12.280701754;L;Vernoux (01433)
01434;8214;0108;01;112;332;161;171;79;65;3;10;75;22;;4;73;;6.6265060241;22.590361446;L;Versailleux (01434)
01435;8219;0113;01;112;2144;1070;1074;542;488;34;47;233;158;6;80;556;;7.3694029851;10.867537313;L;Versonnex (01435)
01436;8219;0114;01;112;526;250;276;139;136;10;9;86;35;1;13;97;;6.6539923954;16.349809886;L;Vesancy (01436)
01437;0053;0129;01;300;208;112;96;51;44;3;3;50;9;;4;43;;4.3269230769;24.038461538;L;Vescours (01437)
01439;0053;0102;01;112;91;48;43;25;18;;2;18;6;;2;20;;6.5934065934;19.78021978;L;Vésines (01439)
01441;8203;0106;01;300;693;349;344;190;140;11;12;114;50;;17;159;;7.215007215;16.45021645;L;Vieu-d'Izenave (01441)
01442;8216;0109;01;300;380;188;192;77;78;8;3;116;16;;13;69;;4.2105263158;30.526315789;L;Vieu (01442)
01443;8214;0135;01;112;4399;2121;2278;1079;963;50;73;1006;365;1;90;772;;8.2973403046;22.868833826;L;Villars-les-Dombes (01443)
01444;8201;0117;01;112;1153;593;560;312;235;18;31;216;53;1;32;254;;4.5967042498;18.733738075;L;Villebois (01444)
01445;8202;0111;01;112;632;324;308;169;146;14;10;93;27;;10;163;;4.2721518987;14.715189873;L;Villemotier (01445)
01446;8213;0130;01;112;1383;707;676;385;311;7;27;173;89;2;26;364;;6.435285611;12.509038322;L;Villeneuve (01446)
01447;8202;0107;01;112;1208;582;626;283;255;16;17;316;70;1;29;219;;5.7947019868;26.158940397;L;Villereversure (01447)
01448;8219;0103;01;300;385;200;185;108;91;7;6;54;29;1;12;77;;7.5324675325;14.025974026;L;Villes (01448)
01449;8201;0108;01;112;673;347;326;179;142;13;14;104;51;;20;151;;7.5780089153;15.453194651;L;Villette-sur-Ain (01449)
01450;8201;0119;01;112;3095;1564;1531;780;688;51;60;526;219;1;58;713;;7.0759289176;16.995153473;L;Villieu-Loyes-Mollon (01450)
01451;8202;0143;01;111;6006;3040;2966;1388;1268;91;117;1347;423;5;80;1287;;7.042957043;22.427572428;L;Viriat (01451)
01452;8216;0136;01;300;1156;574;582;267;220;35;26;244;59;1;43;262;;5.1038062284;21.107266436;L;Virieu-le-Grand (01452)
01453;8216;0109;01;400;309;154;155;65;54;1;3;78;21;;6;80;;6.7961165049;25.242718447;L;Virieu-le-Petit (01453)
01454;8216;0104;01;212;855;431;424;223;182;7;17;146;49;;23;208;;5.730994152;17.076023392;L;Virignin (01454)
01456;8216;0136;01;300;74;39;35;15;11;;;29;4;;2;12;;5.4054054054;39.189189189;L;Vongnes (01456)
01457;8202;0110;01;120;2790;1389;1401;586;511;62;72;695;166;2;60;636;;5.9498207885;24.910394265;L;Vonnas (01457)